version 2
instanceKlass  @bci org/gradle/api/internal/attributes/DefaultMutableAttributeContainer realizeAllLazyAttributes ()V 31 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/DefaultMutableAttributeContainer$$Lambda$966+0x0000000801901bd0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createProcessResourcesTask$3 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/language/jvm/tasks/ProcessResources;)V 45 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$965+0x0000000801903c28
instanceKlass org/gradle/api/internal/file/copy/DelegatingCopySpecInternal
instanceKlass org/gradle/api/internal/tasks/TaskDependencyInternal$1
instanceKlass org/gradle/api/internal/artifacts/dsl/FileSystemPublishArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications lambda$artifacts$3 (Lorg/gradle/api/Action;Ljava/lang/Iterable;)Ljava/util/List; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$$Lambda$964+0x0000000801902488
instanceKlass  @bci org/gradle/api/plugins/JavaPlugin lambda$createSourcesVariant$11 (Lorg/gradle/api/Project;Ljava/util/Set;)Lorg/gradle/api/provider/Provider; 2 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaPlugin$$Lambda$963+0x0000000801902270
instanceKlass org/gradle/internal/Actions$FilteredAction
instanceKlass org/gradle/api/internal/file/collections/FileTreeAdapter$1
instanceKlass org/gradle/api/internal/file/collections/ReproducibleDirectoryWalker
instanceKlass org/gradle/internal/nativeintegration/services/FileSystems
instanceKlass org/gradle/api/internal/file/collections/DefaultDirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryWalker
instanceKlass org/gradle/api/internal/file/collections/DirectoryFileTree
instanceKlass org/gradle/api/internal/file/collections/LocalFileTree
instanceKlass org/gradle/api/internal/file/collections/RandomAccessFileCollection
instanceKlass org/gradle/api/internal/file/collections/PatternFilterableFileTree
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs$SourceRoots
instanceKlass org/gradle/api/internal/tasks/compile/CompilationSourceDirs
instanceKlass org/gradle/api/internal/file/copy/CopySpecWrapper
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt$sourcesJarTaskNamed$2$1$1$1
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getExtension ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$962+0x0000000801904bf8
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getType ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$961+0x00000008019049e0
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact getName ()Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/DecoratingPublishArtifact$$Lambda$960+0x0000000801904498
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultLocalComponentMetadataBuilder$NestedVariantIdentifier
instanceKlass org/gradle/api/internal/file/collections/UnpackingVisitor
instanceKlass  @bci org/gradle/api/internal/file/CompositeFileCollection visitContents (Lorg/gradle/api/internal/file/FileCollectionStructureVisitor;)V 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/CompositeFileCollection$$Lambda$959+0x00000008018f9648
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801900000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008018f8400
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getExtension ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$958+0x00000008018f9430
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getType ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$957+0x00000008018f9218
instanceKlass  @bci org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact getClassifier ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/publish/ArchivePublishArtifact$$Lambda$956+0x00000008018f9000
instanceKlass org/gradle/api/internal/file/copy/MatchingCopyAction
instanceKlass  @bci org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin lambda$configureJarTask$2 (Lorg/gradle/api/Project;Lorg/gradle/plugin/devel/GradlePluginDevelopmentExtension;Lorg/gradle/api/tasks/bundling/Jar;)V 40 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/plugins/JavaGradlePluginPlugin$$Lambda$955+0x00000008018fa218
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass  @bci org/gradle/api/plugins/BasePlugin lambda$configureArchiveDefaults$1 (Lorg/gradle/api/plugins/BasePluginExtension;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/bundling/AbstractArchiveTask;)V 48 <appendix> member <vmtarget> ; # org/gradle/api/plugins/BasePlugin$$Lambda$954+0x00000008018fa000
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$StandardTaskActionFactory
instanceKlass org/gradle/jvm/tasks/Jar$ExcludeManifestAction
instanceKlass org/gradle/api/file/FileVisitDetails
instanceKlass org/gradle/api/internal/file/collections/GeneratedSingletonFileTree
instanceKlass org/gradle/api/internal/file/collections/GeneratedFiles
instanceKlass org/gradle/api/internal/file/collections/MinimalFileTree$MinimalFileTreeStructureVisitor
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 35 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$953+0x00000008018f3b68
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 26 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$952+0x00000008018f3940
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableAction
instanceKlass org/gradle/api/internal/file/temp/DefaultTemporaryFileProvider$1
instanceKlass  @bci org/gradle/jvm/tasks/Jar manifestFileTree ()Lorg/gradle/api/internal/file/FileTreeInternal; 1 <appendix> member <vmtarget> ; # org/gradle/jvm/tasks/Jar$$Lambda$951+0x00000008018f3728
instanceKlass org/gradle/api/java/archives/internal/DefaultAttributes
instanceKlass org/gradle/api/java/archives/Attributes
instanceKlass org/gradle/api/java/archives/internal/DefaultManifest
instanceKlass  @bci org/gradle/api/tasks/bundling/AbstractArchiveTask <init> ()V 112 <appendix> member <vmtarget> ; # org/gradle/api/tasks/bundling/AbstractArchiveTask$$Lambda$950+0x00000008018fc218
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 394 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$949+0x00000008018fc000
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 347 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$948+0x00000008018f7d18
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 300 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$947+0x00000008018f7b00
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 259 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$946+0x00000008018f78e8
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 218 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$945+0x00000008018f76d0
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 177 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$944+0x00000008018f74b8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputPropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskInputPropertyRegistration
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs property (Ljava/lang/String;Ljava/lang/Object;)Lorg/gradle/api/tasks/TaskInputPropertyBuilder; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$943+0x00000008018f6e40
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 136 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$942+0x00000008018f6c28
instanceKlass org/gradle/api/internal/tasks/properties/FileParameterUtils$2
instanceKlass org/gradle/api/internal/tasks/TaskPropertyUtils
instanceKlass org/gradle/api/internal/tasks/AbstractTaskFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/StaticValue
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskInputs files ([Ljava/lang/Object;)Lorg/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskInputs$$Lambda$941+0x00000008018f5c48
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask lambda$new$1 (Lorg/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress;Lorg/gradle/api/internal/file/copy/CopySpecInternal;)V 72 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$940+0x00000008018f5a30
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 57 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$939+0x00000008018f5818
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecAddress
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008018f8000
instanceKlass  @bci org/gradle/api/internal/file/copy/DefaultCopySpec addChildSpec (ILorg/gradle/api/internal/file/copy/CopySpecInternal;)V 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/copy/DefaultCopySpec$$Lambda$938+0x00000008018f5380
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec$DefaultCopySpecResolver
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 34 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$937+0x00000008018f4218
instanceKlass  @bci org/gradle/api/tasks/AbstractCopyTask <init> ()V 17 <appendix> member <vmtarget> ; # org/gradle/api/tasks/AbstractCopyTask$$Lambda$936+0x00000008018f4000
instanceKlass org/gradle/api/internal/file/copy/PathNotationConverter
instanceKlass org/gradle/api/file/FileCopyDetails
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecListener
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecVisitor
instanceKlass org/gradle/api/internal/file/copy/DefaultCopySpec
instanceKlass org/gradle/api/internal/file/copy/CopySpecInternal$CopySpecAddress
instanceKlass org/gradle/api/internal/file/copy/CopySpecResolver
instanceKlass org/gradle/api/internal/file/copy/CopyActionExecuter
instanceKlass org/gradle/api/java/archives/internal/ManifestInternal
instanceKlass org/gradle/api/internal/file/copy/ZipCompressor
instanceKlass org/gradle/api/internal/file/archive/compression/ArchiveOutputStreamFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 86 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$935+0x00000008018f14b0
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$934+0x00000008018f1268
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 65 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$933+0x00000008018f1028
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 55 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$932+0x00000008018f0de8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 45 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$931+0x00000008018f0ba8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration ensureUniqueAttributes ()V 33 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda$930+0x00000008018ebbe0
instanceKlass org/gradle/internal/component/external/model/ProjectDerivedCapability
instanceKlass  @bci org/gradle/api/internal/provider/TransformBackedProvider beforeRead ()V 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/TransformBackedProvider$$Lambda$929+0x00000008018ec258
instanceKlass org/gradle/api/internal/provider/ValueSupplier$UnknownProducer
instanceKlass org/gradle/api/internal/provider/ValueSupplier$NoProducer
instanceKlass org/jetbrains/kotlin/gradle/plugin/Kotlin2JvmSourceSetProcessor$doTargetSpecificProcessing$2$1$1$1
instanceKlass  @bci org/gradle/jvm/toolchain/internal/JavaToolchainQueryService findMatchingToolchain (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/JavaToolchainQueryService$$Lambda$928+0x00000008018eb768
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService compilerFor (Lorg/gradle/jvm/toolchain/JavaToolchainSpec;)Lorg/gradle/api/provider/Provider; 5 <appendix> argL0 ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService$$Lambda$927+0x00000008018eb558
instanceKlass org/gradle/jvm/toolchain/JavaLauncher
instanceKlass org/gradle/jvm/toolchain/internal/JavaToolchain
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$1 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 199 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$926+0x00000008018eae80
instanceKlass  @bci org/gradle/api/plugins/internal/JvmPluginsHelper configureAnnotationProcessorPath (Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/Project;)V 23 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/JvmPluginsHelper$$Lambda$925+0x00000008018eac68
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin lambda$createCompileJavaTask$1 (Lorg/gradle/api/file/SourceDirectorySet;Lorg/gradle/api/tasks/SourceSet;Lorg/gradle/api/Project;Lorg/gradle/api/tasks/compile/JavaCompile;)V 52 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda$924+0x00000008018eaa50
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs doNotCacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$923+0x00000008018e39d0
instanceKlass  @bci org/gradle/api/internal/tasks/compile/CompilerForkUtils doNotCacheIfForkingViaExecutable (Lorg/gradle/api/tasks/compile/CompileOptions;Lorg/gradle/api/tasks/TaskOutputs;)V 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/compile/CompilerForkUtils$$Lambda$922+0x00000008018ea828
instanceKlass org/gradle/api/internal/tasks/compile/CompilerForkUtils
instanceKlass  @bci org/gradle/api/tasks/compile/JavaCompile <init> ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/tasks/compile/JavaCompile$$Lambda$921+0x00000008018e9ca0
instanceKlass org/gradle/jvm/toolchain/JavaCompiler
instanceKlass org/gradle/api/internal/tasks/compile/incremental/recomp/AbstractRecompilationSpecProvider
instanceKlass org/gradle/api/internal/tasks/compile/CleaningJavaCompiler
instanceKlass org/gradle/jvm/toolchain/JavaInstallationMetadata
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJvmLanguageCompileSpec
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$920+0x00000008018e7b60
instanceKlass  @bci org/gradle/composite/internal/DefaultLocalComponentInAnotherBuildProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 27 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultLocalComponentInAnotherBuildProvider$$Lambda$919+0x00000008018e7928
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda$918+0x00000008018e7488
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator apply (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionApplicator$SubstitutionResult; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator$$Lambda$917+0x000000080189aac8
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/CachingDependencySubstitutionApplicator
instanceKlass org/gradle/composite/internal/CompositeBuildDependencySubstitutions
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$916+0x0000000801749ab8
instanceKlass org/gradle/util/internal/ClosureBackedAction
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass org/gradle/api/artifacts/VersionCatalogsExtension
instanceKlass org/gradle/configuration/ProjectScriptTarget
instanceKlass org/gradle/internal/build/event/types/DefaultScriptPluginIdentifier
instanceKlass  @bci org/gradle/tooling/internal/provider/runner/PluginApplicationTracker started (Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/OperationStartEvent;)V 79 <appendix> member <vmtarget> ; # org/gradle/tooling/internal/provider/runner/PluginApplicationTracker$$Lambda$915+0x000000080189a248
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry getAllProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry$$Lambda$914+0x00000008018e1620
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/FileRecordLogger
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/IRecordLogger
instanceKlass java/time/LocalTime$1
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/Month$1
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/WeekFields$ComputedDayOfField
instanceKlass java/time/temporal/WeekFields
instanceKlass java/time/format/DateTimePrintContext
instanceKlass java/time/Clock
instanceKlass java/time/InstantSource
instanceKlass org/jetbrains/kotlin/statistics/BuildSession
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/DaemonReuseCounter
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/IDaemonReuseCounterMXBean
instanceKlass  @bci org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1 run (Lorg/gradle/internal/operations/BuildOperationContext;)V 17 <appendix> member <vmtarget> ; # org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingInvocationHandler$1$$Lambda$913+0x00000008018e1408
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$$Lambda$912+0x00000008018e0f98
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Attachment
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/diagnostic/Logger
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment
instanceKlass org/jetbrains/kotlin/config/LanguageFeature$Companion
instanceKlass org/jetbrains/kotlin/config/JvmDefaultMode$Companion
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JvmDefaultModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/utils/WrappedValues$1
instanceKlass org/jetbrains/kotlin/utils/WrappedValues
instanceKlass org/jetbrains/kotlin/name/FqNamesUtilKt
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates$Companion
instanceKlass org/jetbrains/kotlin/load/java/Jsr305Settings
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$MapBasedMemoizedFunction
instanceKlass org/jetbrains/kotlin/storage/DefaultSimpleLock
instanceKlass org/jetbrains/kotlin/storage/SimpleLock$Companion
instanceKlass org/jetbrains/kotlin/storage/EmptySimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy$1
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$ExceptionHandlingStrategy
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNullable
instanceKlass org/jetbrains/kotlin/storage/NullableLazyValue
instanceKlass org/jetbrains/kotlin/storage/NotNullLazyValue
instanceKlass org/jetbrains/kotlin/storage/CacheWithNotNullValues
instanceKlass org/jetbrains/kotlin/storage/CacheWithNullableValues
instanceKlass org/jetbrains/kotlin/storage/MemoizedFunctionToNotNull
instanceKlass org/jetbrains/kotlin/storage/SimpleLock
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager
instanceKlass org/jetbrains/kotlin/storage/StorageManager
instanceKlass org/jetbrains/kotlin/load/java/ReportLevel$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationsStatus
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStatesImpl
instanceKlass org/jetbrains/kotlin/load/java/NullabilityAnnotationStates
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$1
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/java/JavaNullabilityAnnotationSettingsKt
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState$Companion
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeEnhancementState
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags$Delegates$JavaTypeEnhancementStateWarnByDefault
instanceKlass org/jetbrains/kotlin/config/JvmAnalysisFlags
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ConstraintSystemForOverloadResolution
instanceKlass org/jetbrains/kotlin/config/ExplicitApiMode$Companion
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ApiModeDisabledByDefault
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$ListOfStrings
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegate
instanceKlass org/jetbrains/kotlin/config/AnalysisFlag$Delegates$Boolean
instanceKlass org/jetbrains/kotlin/config/AnalysisFlags
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
